2016-01-01,30,False,NE,Pain Referred
2016-02-01,0,False,NE,Pain Referred
2016-03-01,7,False,NE,Pain Referred
2016-04-01,7,False,NE,Pain Referred
2016-05-01,7,False,NE,Pain Referred
2016-06-01,19,False,NE,Pain Referred
2016-07-01,22,False,NE,Pain Referred
2016-08-01,28,False,NE,Pain Referred
2016-09-01,14,False,NE,Pain Referred
2016-10-01,7,False,NE,Pain Referred
2016-11-01,10,False,NE,Pain Referred
2016-12-01,7,False,NE,Pain Referred
2017-01-01,6,False,NE,Pain Referred
2017-02-01,10,False,NE,Pain Referred
2017-03-01,12,False,NE,Pain Referred
2017-04-01,13,False,NE,Pain Referred
2017-05-01,13,False,NE,Pain Referred
2017-06-01,17,False,NE,Pain Referred
2017-07-01,7,False,NE,Pain Referred
2017-08-01,16,False,NE,Pain Referred
2017-09-01,9,False,NE,Pain Referred
2017-10-01,15,False,NE,Pain Referred
2017-11-01,21,False,NE,Pain Referred
2017-12-01,18,False,NE,Pain Referred
2018-01-01,9,False,NE,Pain Referred
2018-02-01,13,False,NE,Pain Referred
2018-03-01,9,False,NE,Pain Referred
2018-04-01,12,False,NE,Pain Referred
2018-05-01,6,False,NE,Pain Referred
2018-06-01,26,False,NE,Pain Referred
2018-07-01,13,False,NE,Pain Referred
2018-08-01,6,False,NE,Pain Referred
2018-09-01,10,True,NE,Pain Referred
,state,symptom
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,NJ,Pain Referred
2004-02-01,0,False,NJ,Pain Referred
2004-03-01,0,False,NJ,Pain Referred
2004-04-01,0,False,NJ,Pain Referred
2004-05-01,0,False,NJ,Pain Referred
2004-06-01,0,False,NJ,Pain Referred
2004-07-01,100,False,NJ,Pain Referred
2004-08-01,0,False,NJ,Pain Referred
2004-09-01,86,False,NJ,Pain Referred
2004-10-01,85,False,NJ,Pain Referred
2004-11-01,0,False,NJ,Pain Referred
2004-12-01,0,False,NJ,Pain Referred
2005-01-01,0,False,NJ,Pain Referred
2005-02-01,70,False,NJ,Pain Referred
2005-03-01,0,False,NJ,Pain Referred
2005-04-01,0,False,NJ,Pain Referred
2005-05-01,59,False,NJ,Pain Referred
2005-06-01,0,False,NJ,Pain Referred
2005-07-01,0,False,NJ,Pain Referred
2005-08-01,57,False,NJ,Pain Referred
2005-09-01,54,False,NJ,Pain Referred
2005-10-01,0,False,NJ,Pain Referred
2005-11-01,0,False,NJ,Pain Referred
2005-12-01,70,False,NJ,Pain Referred
2006-01-01,43,False,NJ,Pain Referred
2006-02-01,0,False,NJ,Pain Referred
2006-03-01,0,False,NJ,Pain Referred
2006-04-01,43,False,NJ,Pain Referred
2006-05-01,0,False,NJ,Pain Referred
2006-06-01,0,False,NJ,Pain Referred
2006-07-01,0,False,NJ,Pain Referred
2006-08-01,0,False,NJ,Pain Referred
2006-09-01,38,False,NJ,Pain Referred
2006-10-01,34,False,NJ,Pain Referred
2006-11-01,65,False,NJ,Pain Referred
2006-12-01,0,False,NJ,Pain Referred
2007-01-01,27,False,NJ,Pain Referred
2007-02-01,29,False,NJ,Pain Referred
2007-03-01,52,False,NJ,Pain Referred
2007-04-01,0,False,NJ,Pain Referred
2007-05-01,0,False,NJ,Pain Referred
2007-06-01,0,False,NJ,Pain Referred
2007-07-01,0,False,NJ,Pain Referred
2007-08-01,0,False,NJ,Pain Referred
2007-09-01,0,False,NJ,Pain Referred
2007-10-01,0,False,NJ,Pain Referred
2007-11-01,20,False,NJ,Pain Referred
2007-12-01,39,False,NJ,Pain Referred
2008-01-01,0,False,NJ,Pain Referred
2008-02-01,37,False,NJ,Pain Referred
2008-03-01,0,False,NJ,Pain Referred
2008-04-01,36,False,NJ,Pain Referred
2008-05-01,18,False,NJ,Pain Referred
2008-06-01,0,False,NJ,Pain Referred
2008-07-01,18,False,NJ,Pain Referred
2008-08-01,18,False,NJ,Pain Referred
2008-09-01,0,False,NJ,Pain Referred
2008-10-01,39,False,NJ,Pain Referred
2008-11-01,17,False,NJ,Pain Referred
2008-12-01,33,False,NJ,Pain Referred
2009-01-01,0,False,NJ,Pain Referred
2009-02-01,51,False,NJ,Pain Referred
2009-03-01,0,False,NJ,Pain Referred
2009-04-01,0,False,NJ,Pain Referred
2009-05-01,31,False,NJ,Pain Referred
2009-06-01,31,False,NJ,Pain Referred
2009-07-01,23,False,NJ,Pain Referred
2009-08-01,0,False,NJ,Pain Referred
2009-09-01,31,False,NJ,Pain Referred
2009-10-01,29,False,NJ,Pain Referred
2009-11-01,29,False,NJ,Pain Referred
2009-12-01,21,False,NJ,Pain Referred
2010-01-01,20,False,NJ,Pain Referred
2010-02-01,20,False,NJ,Pain Referred
2010-03-01,24,False,NJ,Pain Referred
2010-04-01,13,False,NJ,Pain Referred
2010-05-01,34,False,NJ,Pain Referred
2010-06-01,20,False,NJ,Pain Referred
2010-07-01,13,False,NJ,Pain Referred
2010-08-01,0,False,NJ,Pain Referred
2010-09-01,26,False,NJ,Pain Referred
2010-10-01,32,False,NJ,Pain Referred
2010-11-01,13,False,NJ,Pain Referred
2010-12-01,19,False,NJ,Pain Referred
2011-01-01,28,False,NJ,Pain Referred
2011-02-01,16,False,NJ,Pain Referred
2011-03-01,23,False,NJ,Pain Referred
2011-04-01,20,False,NJ,Pain Referred
2011-05-01,19,False,NJ,Pain Referred
2011-06-01,34,False,NJ,Pain Referred
2011-07-01,19,False,NJ,Pain Referred
2011-08-01,46,False,NJ,Pain Referred
2011-09-01,9,False,NJ,Pain Referred
2011-10-01,18,False,NJ,Pain Referred
2011-11-01,14,False,NJ,Pain Referred
2011-12-01,13,False,NJ,Pain Referred
2012-01-01,19,False,NJ,Pain Referred
2012-02-01,13,False,NJ,Pain Referred
2012-03-01,16,False,NJ,Pain Referred
2012-04-01,8,False,NJ,Pain Referred
2012-05-01,19,False,NJ,Pain Referred
2012-06-01,16,False,NJ,Pain Referred
2012-07-01,12,False,NJ,Pain Referred
2012-08-01,19,False,NJ,Pain Referred
2012-09-01,20,False,NJ,Pain Referred
2012-10-01,22,False,NJ,Pain Referred
2012-11-01,11,False,NJ,Pain Referred
2012-12-01,13,False,NJ,Pain Referred
2013-01-01,26,False,NJ,Pain Referred
2013-02-01,34,False,NJ,Pain Referred
2013-03-01,26,False,NJ,Pain Referred
2013-04-01,7,False,NJ,Pain Referred
2013-05-01,24,False,NJ,Pain Referred
2013-06-01,28,False,NJ,Pain Referred
2013-07-01,12,False,NJ,Pain Referred
2013-08-01,17,False,NJ,Pain Referred
2013-09-01,20,False,NJ,Pain Referred
2013-10-01,19,False,NJ,Pain Referred
2013-11-01,30,False,NJ,Pain Referred
2013-12-01,18,False,NJ,Pain Referred
2014-01-01,14,False,NJ,Pain Referred
2014-02-01,21,False,NJ,Pain Referred
2014-03-01,19,False,NJ,Pain Referred
2014-04-01,15,False,NJ,Pain Referred
2014-05-01,34,False,NJ,Pain Referred
2014-06-01,27,False,NJ,Pain Referred
2014-07-01,10,False,NJ,Pain Referred
2014-08-01,17,False,NJ,Pain Referred
2014-09-01,17,False,NJ,Pain Referred
2014-10-01,29,False,NJ,Pain Referred
2014-11-01,10,False,NJ,Pain Referred
2014-12-01,21,False,NJ,Pain Referred
2015-01-01,20,False,NJ,Pain Referred
2015-02-01,35,False,NJ,Pain Referred
2015-03-01,20,False,NJ,Pain Referred
2015-04-01,21,False,NJ,Pain Referred
2015-05-01,24,False,NJ,Pain Referred
2015-06-01,10,False,NJ,Pain Referred
2015-07-01,13,False,NJ,Pain Referred
2015-08-01,17,False,NJ,Pain Referred
2015-09-01,16,False,NJ,Pain Referred
2015-10-01,15,False,NJ,Pain Referred
2015-11-01,19,False,NJ,Pain Referred
2015-12-01,18,False,NJ,Pain Referred
2016-01-01,13,False,NJ,Pain Referred
2016-02-01,26,False,NJ,Pain Referred
2016-03-01,22,False,NJ,Pain Referred
2016-04-01,28,False,NJ,Pain Referred
2016-05-01,12,False,NJ,Pain Referred
2016-06-01,13,False,NJ,Pain Referred
2016-07-01,5,False,NJ,Pain Referred
2016-08-01,13,False,NJ,Pain Referred
2016-09-01,28,False,NJ,Pain Referred
2016-10-01,15,False,NJ,Pain Referred
2016-11-01,29,False,NJ,Pain Referred
2016-12-01,25,False,NJ,Pain Referred
2017-01-01,31,False,NJ,Pain Referred
2017-02-01,31,False,NJ,Pain Referred
2017-03-01,25,False,NJ,Pain Referred
2017-04-01,27,False,NJ,Pain Referred
2017-05-01,22,False,NJ,Pain Referred
2017-06-01,23,False,NJ,Pain Referred
2017-07-01,19,False,NJ,Pain Referred
2017-08-01,7,False,NJ,Pain Referred
2017-09-01,16,False,NJ,Pain Referred
2017-10-01,28,False,NJ,Pain Referred
2017-11-01,22,False,NJ,Pain Referred
2017-12-01,31,False,NJ,Pain Referred
2018-01-01,20,False,NJ,Pain Referred
2018-02-01,13,False,NJ,Pain Referred
2018-03-01,20,False,NJ,Pain Referred
2018-04-01,28,False,NJ,Pain Referred
2018-05-01,18,False,NJ,Pain Referred
2018-06-01,21,False,NJ,Pain Referred
2018-07-01,15,False,NJ,Pain Referred
2018-08-01,15,False,NJ,Pain Referred
2018-09-01,21,True,NJ,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,NY,Pain Referred
2004-02-01,0,False,NY,Pain Referred
2004-03-01,100,False,NY,Pain Referred
2004-04-01,0,False,NY,Pain Referred
2004-05-01,88,False,NY,Pain Referred
2004-06-01,0,False,NY,Pain Referred
2004-07-01,0,False,NY,Pain Referred
2004-08-01,68,False,NY,Pain Referred
2004-09-01,48,False,NY,Pain Referred
2004-10-01,31,False,NY,Pain Referred
2004-11-01,50,False,NY,Pain Referred
2004-12-01,0,False,NY,Pain Referred
2005-01-01,26,False,NY,Pain Referred
2005-02-01,41,False,NY,Pain Referred
2005-03-01,23,False,NY,Pain Referred
2005-04-01,0,False,NY,Pain Referred
2005-05-01,23,False,NY,Pain Referred
2005-06-01,48,False,NY,Pain Referred
2005-07-01,24,False,NY,Pain Referred
2005-08-01,46,False,NY,Pain Referred
2005-09-01,42,False,NY,Pain Referred
2005-10-01,0,False,NY,Pain Referred
2005-11-01,30,False,NY,Pain Referred
2005-12-01,0,False,NY,Pain Referred
2006-01-01,42,False,NY,Pain Referred
2006-02-01,0,False,NY,Pain Referred
2006-03-01,23,False,NY,Pain Referred
2006-04-01,33,False,NY,Pain Referred
2006-05-01,16,False,NY,Pain Referred
2006-06-01,16,False,NY,Pain Referred
2006-07-01,16,False,NY,Pain Referred
2006-08-01,15,False,NY,Pain Referred
2006-09-01,22,False,NY,Pain Referred
2006-10-01,40,False,NY,Pain Referred
2006-11-01,0,False,NY,Pain Referred
2006-12-01,13,False,NY,Pain Referred
2007-01-01,12,False,NY,Pain Referred
2007-02-01,12,False,NY,Pain Referred
2007-03-01,0,False,NY,Pain Referred
2007-04-01,22,False,NY,Pain Referred
2007-05-01,16,False,NY,Pain Referred
2007-06-01,11,False,NY,Pain Referred
2007-07-01,11,False,NY,Pain Referred
2007-08-01,10,False,NY,Pain Referred
2007-09-01,10,False,NY,Pain Referred
2007-10-01,26,False,NY,Pain Referred
2007-11-01,9,False,NY,Pain Referred
2007-12-01,18,False,NY,Pain Referred
2008-01-01,16,False,NY,Pain Referred
2008-02-01,20,False,NY,Pain Referred
2008-03-01,20,False,NY,Pain Referred
2008-04-01,40,False,NY,Pain Referred
2008-05-01,39,False,NY,Pain Referred
2008-06-01,12,False,NY,Pain Referred
2008-07-01,8,False,NY,Pain Referred
2008-08-01,12,False,NY,Pain Referred
2008-09-01,22,False,NY,Pain Referred
2008-10-01,13,False,NY,Pain Referred
2008-11-01,15,False,NY,Pain Referred
2008-12-01,11,False,NY,Pain Referred
2009-01-01,7,False,NY,Pain Referred
2009-02-01,7,False,NY,Pain Referred
2009-03-01,17,False,NY,Pain Referred
2009-04-01,14,False,NY,Pain Referred
2009-05-01,21,False,NY,Pain Referred
2009-06-01,10,False,NY,Pain Referred
2009-07-01,0,False,NY,Pain Referred
2009-08-01,14,False,NY,Pain Referred
2009-09-01,14,False,NY,Pain Referred
2009-10-01,19,False,NY,Pain Referred
2009-11-01,10,False,NY,Pain Referred
2009-12-01,10,False,NY,Pain Referred
2010-01-01,12,False,NY,Pain Referred
2010-02-01,25,False,NY,Pain Referred
2010-03-01,15,False,NY,Pain Referred
2010-04-01,18,False,NY,Pain Referred
2010-05-01,19,False,NY,Pain Referred
2010-06-01,26,False,NY,Pain Referred
2010-07-01,12,False,NY,Pain Referred
2010-08-01,21,False,NY,Pain Referred
2010-09-01,18,False,NY,Pain Referred
2010-10-01,31,False,NY,Pain Referred
2010-11-01,14,False,NY,Pain Referred
2010-12-01,14,False,NY,Pain Referred
2011-01-01,10,False,NY,Pain Referred
2011-02-01,27,False,NY,Pain Referred
2011-03-01,16,False,NY,Pain Referred
2011-04-01,20,False,NY,Pain Referred
2011-05-01,17,False,NY,Pain Referred
2011-06-01,25,False,NY,Pain Referred
2011-07-01,14,False,NY,Pain Referred
2011-08-01,15,False,NY,Pain Referred
2011-09-01,15,False,NY,Pain Referred
2011-10-01,25,False,NY,Pain Referred
2011-11-01,15,False,NY,Pain Referred
2011-12-01,23,False,NY,Pain Referred
2012-01-01,13,False,NY,Pain Referred
2012-02-01,21,False,NY,Pain Referred
2012-03-01,25,False,NY,Pain Referred
2012-04-01,18,False,NY,Pain Referred
2012-05-01,28,False,NY,Pain Referred
2012-06-01,13,False,NY,Pain Referred
2012-07-01,17,False,NY,Pain Referred
2012-08-01,14,False,NY,Pain Referred
2012-09-01,16,False,NY,Pain Referred
2012-10-01,16,False,NY,Pain Referred
2012-11-01,21,False,NY,Pain Referred
2012-12-01,16,False,NY,Pain Referred
2013-01-01,16,False,NY,Pain Referred
2013-02-01,23,False,NY,Pain Referred
2013-03-01,16,False,NY,Pain Referred
2013-04-01,14,False,NY,Pain Referred
2013-05-01,15,False,NY,Pain Referred
2013-06-01,22,False,NY,Pain Referred
2013-07-01,18,False,NY,Pain Referred
2013-08-01,16,False,NY,Pain Referred
2013-09-01,12,False,NY,Pain Referred
2013-10-01,30,False,NY,Pain Referred
2013-11-01,23,False,NY,Pain Referred
2013-12-01,25,False,NY,Pain Referred
2014-01-01,30,False,NY,Pain Referred
2014-02-01,28,False,NY,Pain Referred
2014-03-01,32,False,NY,Pain Referred
2014-04-01,24,False,NY,Pain Referred
2014-05-01,22,False,NY,Pain Referred
2014-06-01,15,False,NY,Pain Referred
2014-07-01,20,False,NY,Pain Referred
2014-08-01,10,False,NY,Pain Referred
2014-09-01,19,False,NY,Pain Referred
2014-10-01,16,False,NY,Pain Referred
2014-11-01,23,False,NY,Pain Referred
2014-12-01,25,False,NY,Pain Referred
2015-01-01,20,False,NY,Pain Referred
2015-02-01,20,False,NY,Pain Referred
2015-03-01,38,False,NY,Pain Referred
2015-04-01,14,False,NY,Pain Referred
2015-05-01,16,False,NY,Pain Referred
2015-06-01,23,False,NY,Pain Referred
2015-07-01,15,False,NY,Pain Referred
2015-08-01,12,False,NY,Pain Referred
2015-09-01,16,False,NY,Pain Referred
2015-10-01,21,False,NY,Pain Referred
2015-11-01,18,False,NY,Pain Referred
2015-12-01,20,False,NY,Pain Referred
2016-01-01,9,False,NY,Pain Referred
2016-02-01,27,False,NY,Pain Referred
2016-03-01,28,False,NY,Pain Referred
2016-04-01,17,False,NY,Pain Referred
2016-05-01,25,False,NY,Pain Referred
2016-06-01,17,False,NY,Pain Referred
2016-07-01,20,False,NY,Pain Referred
2016-08-01,15,False,NY,Pain Referred
2016-09-01,17,False,NY,Pain Referred
2016-10-01,19,False,NY,Pain Referred
2016-11-01,21,False,NY,Pain Referred
2016-12-01,16,False,NY,Pain Referred
2017-01-01,18,False,NY,Pain Referred
2017-02-01,28,False,NY,Pain Referred
2017-03-01,24,False,NY,Pain Referred
2017-04-01,36,False,NY,Pain Referred
2017-05-01,18,False,NY,Pain Referred
2017-06-01,22,False,NY,Pain Referred
2017-07-01,18,False,NY,Pain Referred
2017-08-01,22,False,NY,Pain Referred
2017-09-01,23,False,NY,Pain Referred
2017-10-01,22,False,NY,Pain Referred
2017-11-01,18,False,NY,Pain Referred
2017-12-01,24,False,NY,Pain Referred
2018-01-01,22,False,NY,Pain Referred
2018-02-01,24,False,NY,Pain Referred
2018-03-01,19,False,NY,Pain Referred
2018-04-01,18,False,NY,Pain Referred
2018-05-01,22,False,NY,Pain Referred
2018-06-01,14,False,NY,Pain Referred
2018-07-01,26,False,NY,Pain Referred
2018-08-01,13,False,NY,Pain Referred
2018-09-01,25,True,NY,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,NC,Pain Referred
2004-02-01,0,False,NC,Pain Referred
2004-03-01,0,False,NC,Pain Referred
2004-04-01,0,False,NC,Pain Referred
2004-05-01,0,False,NC,Pain Referred
2004-06-01,0,False,NC,Pain Referred
2004-07-01,100,False,NC,Pain Referred
2004-08-01,0,False,NC,Pain Referred
2004-09-01,0,False,NC,Pain Referred
2004-10-01,42,False,NC,Pain Referred
2004-11-01,0,False,NC,Pain Referred
2004-12-01,0,False,NC,Pain Referred
2005-01-01,0,False,NC,Pain Referred
2005-02-01,0,False,NC,Pain Referred
2005-03-01,0,False,NC,Pain Referred
2005-04-01,0,False,NC,Pain Referred
2005-05-01,31,False,NC,Pain Referred
2005-06-01,0,False,NC,Pain Referred
2005-07-01,31,False,NC,Pain Referred
2005-08-01,28,False,NC,Pain Referred
2005-09-01,0,False,NC,Pain Referred
2005-10-01,24,False,NC,Pain Referred
2005-11-01,25,False,NC,Pain Referred
2005-12-01,0,False,NC,Pain Referred
2006-01-01,0,False,NC,Pain Referred
2006-02-01,0,False,NC,Pain Referred
2006-03-01,0,False,NC,Pain Referred
2006-04-01,0,False,NC,Pain Referred
2006-05-01,0,False,NC,Pain Referred
2006-06-01,0,False,NC,Pain Referred
2006-07-01,0,False,NC,Pain Referred
2006-08-01,17,False,NC,Pain Referred
2006-09-01,0,False,NC,Pain Referred
2006-10-01,16,False,NC,Pain Referred
2006-11-01,23,False,NC,Pain Referred
2006-12-01,16,False,NC,Pain Referred
2007-01-01,13,False,NC,Pain Referred
2007-02-01,0,False,NC,Pain Referred
2007-03-01,13,False,NC,Pain Referred
2007-04-01,13,False,NC,Pain Referred
2007-05-01,0,False,NC,Pain Referred
2007-06-01,0,False,NC,Pain Referred
2007-07-01,12,False,NC,Pain Referred
2007-08-01,0,False,NC,Pain Referred
2007-09-01,11,False,NC,Pain Referred
2007-10-01,15,False,NC,Pain Referred
2007-11-01,31,False,NC,Pain Referred
2007-12-01,11,False,NC,Pain Referred
2008-01-01,0,False,NC,Pain Referred
2008-02-01,10,False,NC,Pain Referred
2008-03-01,0,False,NC,Pain Referred
2008-04-01,9,False,NC,Pain Referred
2008-05-01,19,False,NC,Pain Referred
2008-06-01,0,False,NC,Pain Referred
2008-07-01,19,False,NC,Pain Referred
2008-08-01,9,False,NC,Pain Referred
2008-09-01,17,False,NC,Pain Referred
2008-10-01,8,False,NC,Pain Referred
2008-11-01,27,False,NC,Pain Referred
2008-12-01,9,False,NC,Pain Referred
2009-01-01,8,False,NC,Pain Referred
2009-02-01,17,False,NC,Pain Referred
2009-03-01,0,False,NC,Pain Referred
2009-04-01,12,False,NC,Pain Referred
2009-05-01,8,False,NC,Pain Referred
2009-06-01,8,False,NC,Pain Referred
2009-07-01,8,False,NC,Pain Referred
2009-08-01,16,False,NC,Pain Referred
2009-09-01,7,False,NC,Pain Referred
2009-10-01,7,False,NC,Pain Referred
2009-11-01,0,False,NC,Pain Referred
2009-12-01,0,False,NC,Pain Referred
2010-01-01,21,False,NC,Pain Referred
2010-02-01,7,False,NC,Pain Referred
2010-03-01,14,False,NC,Pain Referred
2010-04-01,22,False,NC,Pain Referred
2010-05-01,0,False,NC,Pain Referred
2010-06-01,17,False,NC,Pain Referred
2010-07-01,15,False,NC,Pain Referred
2010-08-01,7,False,NC,Pain Referred
2010-09-01,20,False,NC,Pain Referred
2010-10-01,13,False,NC,Pain Referred
2010-11-01,7,False,NC,Pain Referred
2010-12-01,7,False,NC,Pain Referred
2011-01-01,7,False,NC,Pain Referred
2011-02-01,6,False,NC,Pain Referred
2011-03-01,14,False,NC,Pain Referred
2011-04-01,4,False,NC,Pain Referred
2011-05-01,7,False,NC,Pain Referred
2011-06-01,0,False,NC,Pain Referred
2011-07-01,7,False,NC,Pain Referred
2011-08-01,7,False,NC,Pain Referred
2011-09-01,5,False,NC,Pain Referred
2011-10-01,13,False,NC,Pain Referred
2011-11-01,13,False,NC,Pain Referred
2011-12-01,3,False,NC,Pain Referred
2012-01-01,9,False,NC,Pain Referred
2012-02-01,11,False,NC,Pain Referred
2012-03-01,5,False,NC,Pain Referred
2012-04-01,6,False,NC,Pain Referred
2012-05-01,9,False,NC,Pain Referred
2012-06-01,12,False,NC,Pain Referred
2012-07-01,8,False,NC,Pain Referred
2012-08-01,3,False,NC,Pain Referred
2012-09-01,8,False,NC,Pain Referred
2012-10-01,8,False,NC,Pain Referred
2012-11-01,10,False,NC,Pain Referred
2012-12-01,10,False,NC,Pain Referred
2013-01-01,16,False,NC,Pain Referred
2013-02-01,10,False,NC,Pain Referred
2013-03-01,9,False,NC,Pain Referred
2013-04-01,6,False,NC,Pain Referred
2013-05-01,6,False,NC,Pain Referred
2013-06-01,9,False,NC,Pain Referred
2013-07-01,5,False,NC,Pain Referred
2013-08-01,5,False,NC,Pain Referred
2013-09-01,8,False,NC,Pain Referred
2013-10-01,13,False,NC,Pain Referred
2013-11-01,10,False,NC,Pain Referred
2013-12-01,7,False,NC,Pain Referred
2014-01-01,15,False,NC,Pain Referred
2014-02-01,11,False,NC,Pain Referred
2014-03-01,8,False,NC,Pain Referred
2014-04-01,12,False,NC,Pain Referred
2014-05-01,16,False,NC,Pain Referred
2014-06-01,11,False,NC,Pain Referred
2014-07-01,8,False,NC,Pain Referred
2014-08-01,11,False,NC,Pain Referred
2014-09-01,13,False,NC,Pain Referred
2014-10-01,10,False,NC,Pain Referred
2014-11-01,11,False,NC,Pain Referred
2014-12-01,5,False,NC,Pain Referred
2015-01-01,10,False,NC,Pain Referred
2015-02-01,14,False,NC,Pain Referred
2015-03-01,6,False,NC,Pain Referred
2015-04-01,10,False,NC,Pain Referred
2015-05-01,8,False,NC,Pain Referred
2015-06-01,15,False,NC,Pain Referred
2015-07-01,6,False,NC,Pain Referred
2015-08-01,6,False,NC,Pain Referred
2015-09-01,18,False,NC,Pain Referred
2015-10-01,15,False,NC,Pain Referred
2015-11-01,8,False,NC,Pain Referred
2015-12-01,10,False,NC,Pain Referred
2016-01-01,4,False,NC,Pain Referred
2016-02-01,9,False,NC,Pain Referred
2016-03-01,7,False,NC,Pain Referred
2016-04-01,8,False,NC,Pain Referred
2016-05-01,10,False,NC,Pain Referred
2016-06-01,5,False,NC,Pain Referred
2016-07-01,4,False,NC,Pain Referred
2016-08-01,15,False,NC,Pain Referred
2016-09-01,7,False,NC,Pain Referred
2016-10-01,6,False,NC,Pain Referred
2016-11-01,6,False,NC,Pain Referred
2016-12-01,7,False,NC,Pain Referred
2017-01-01,8,False,NC,Pain Referred
2017-02-01,11,False,NC,Pain Referred
2017-03-01,19,False,NC,Pain Referred
2017-04-01,7,False,NC,Pain Referred
2017-05-01,6,False,NC,Pain Referred
2017-06-01,10,False,NC,Pain Referred
2017-07-01,6,False,NC,Pain Referred
2017-08-01,5,False,NC,Pain Referred
2017-09-01,12,False,NC,Pain Referred
2017-10-01,10,False,NC,Pain Referred
2017-11-01,7,False,NC,Pain Referred
2017-12-01,9,False,NC,Pain Referred
2018-01-01,8,False,NC,Pain Referred
2018-02-01,8,False,NC,Pain Referred
