,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Ageusia,isPartial,state,symptom
2016-12-01,0,False,NJ,Ageusia
2017-01-01,5,False,NJ,Ageusia
2017-02-01,0,False,NJ,Ageusia
2017-03-01,5,False,NJ,Ageusia
2017-04-01,0,False,NJ,Ageusia
2017-05-01,5,False,NJ,Ageusia
2017-06-01,0,False,NJ,Ageusia
2017-07-01,0,False,NJ,Ageusia
2017-08-01,0,False,NJ,Ageusia
2017-09-01,0,False,NJ,Ageusia
2017-10-01,7,False,NJ,Ageusia
2017-11-01,0,False,NJ,Ageusia
2017-12-01,5,False,NJ,Ageusia
2018-01-01,0,False,NJ,Ageusia
2018-02-01,5,False,NJ,Ageusia
2018-03-01,0,False,NJ,Ageusia
2018-04-01,0,False,NJ,Ageusia
2018-05-01,0,False,NJ,Ageusia
2018-06-01,5,False,NJ,Ageusia
2018-07-01,0,False,NJ,Ageusia
2018-08-01,5,False,NJ,Ageusia
2018-09-01,0,True,NJ,Ageusia
,state,symptom
date,Ageusia,isPartial,state,symptom
2004-01-01,0,False,NY,Ageusia
2004-02-01,0,False,NY,Ageusia
2004-03-01,0,False,NY,Ageusia
2004-04-01,0,False,NY,Ageusia
2004-05-01,0,False,NY,Ageusia
2004-06-01,0,False,NY,Ageusia
2004-07-01,0,False,NY,Ageusia
2004-08-01,0,False,NY,Ageusia
2004-09-01,0,False,NY,Ageusia
2004-10-01,0,False,NY,Ageusia
2004-11-01,0,False,NY,Ageusia
2004-12-01,0,False,NY,Ageusia
2005-01-01,0,False,NY,Ageusia
2005-02-01,0,False,NY,Ageusia
2005-03-01,0,False,NY,Ageusia
2005-04-01,0,False,NY,Ageusia
2005-05-01,0,False,NY,Ageusia
2005-06-01,0,False,NY,Ageusia
2005-07-01,0,False,NY,Ageusia
2005-08-01,0,False,NY,Ageusia
2005-09-01,0,False,NY,Ageusia
2005-10-01,100,False,NY,Ageusia
2005-11-01,0,False,NY,Ageusia
2005-12-01,0,False,NY,Ageusia
2006-01-01,0,False,NY,Ageusia
2006-02-01,0,False,NY,Ageusia
2006-03-01,0,False,NY,Ageusia
2006-04-01,0,False,NY,Ageusia
2006-05-01,0,False,NY,Ageusia
2006-06-01,0,False,NY,Ageusia
2006-07-01,0,False,NY,Ageusia
2006-08-01,0,False,NY,Ageusia
2006-09-01,0,False,NY,Ageusia
2006-10-01,0,False,NY,Ageusia
2006-11-01,0,False,NY,Ageusia
2006-12-01,0,False,NY,Ageusia
2007-01-01,0,False,NY,Ageusia
2007-02-01,0,False,NY,Ageusia
2007-03-01,0,False,NY,Ageusia
2007-04-01,0,False,NY,Ageusia
2007-05-01,0,False,NY,Ageusia
2007-06-01,0,False,NY,Ageusia
2007-07-01,55,False,NY,Ageusia
2007-08-01,0,False,NY,Ageusia
2007-09-01,0,False,NY,Ageusia
2007-10-01,0,False,NY,Ageusia
2007-11-01,45,False,NY,Ageusia
2007-12-01,0,False,NY,Ageusia
2008-01-01,0,False,NY,Ageusia
2008-02-01,42,False,NY,Ageusia
2008-03-01,0,False,NY,Ageusia
2008-04-01,0,False,NY,Ageusia
2008-05-01,0,False,NY,Ageusia
2008-06-01,0,False,NY,Ageusia
2008-07-01,0,False,NY,Ageusia
2008-08-01,0,False,NY,Ageusia
2008-09-01,0,False,NY,Ageusia
2008-10-01,0,False,NY,Ageusia
2008-11-01,0,False,NY,Ageusia
2008-12-01,0,False,NY,Ageusia
2009-01-01,36,False,NY,Ageusia
2009-02-01,39,False,NY,Ageusia
2009-03-01,0,False,NY,Ageusia
2009-04-01,0,False,NY,Ageusia
2009-05-01,0,False,NY,Ageusia
2009-06-01,0,False,NY,Ageusia
2009-07-01,0,False,NY,Ageusia
2009-08-01,0,False,NY,Ageusia
2009-09-01,0,False,NY,Ageusia
2009-10-01,32,False,NY,Ageusia
2009-11-01,0,False,NY,Ageusia
2009-12-01,0,False,NY,Ageusia
2010-01-01,32,False,NY,Ageusia
2010-02-01,0,False,NY,Ageusia
2010-03-01,31,False,NY,Ageusia
2010-04-01,0,False,NY,Ageusia
2010-05-01,0,False,NY,Ageusia
2010-06-01,0,False,NY,Ageusia
2010-07-01,0,False,NY,Ageusia
2010-08-01,0,False,NY,Ageusia
2010-09-01,0,False,NY,Ageusia
2010-10-01,0,False,NY,Ageusia
2010-11-01,29,False,NY,Ageusia
2010-12-01,58,False,NY,Ageusia
2011-01-01,0,False,NY,Ageusia
2011-02-01,0,False,NY,Ageusia
2011-03-01,28,False,NY,Ageusia
2011-04-01,15,False,NY,Ageusia
2011-05-01,15,False,NY,Ageusia
2011-06-01,15,False,NY,Ageusia
2011-07-01,0,False,NY,Ageusia
2011-08-01,0,False,NY,Ageusia
2011-09-01,14,False,NY,Ageusia
2011-10-01,14,False,NY,Ageusia
2011-11-01,0,False,NY,Ageusia
2011-12-01,0,False,NY,Ageusia
2012-01-01,0,False,NY,Ageusia
2012-02-01,14,False,NY,Ageusia
2012-03-01,26,False,NY,Ageusia
2012-04-01,27,False,NY,Ageusia
2012-05-01,26,False,NY,Ageusia
2012-06-01,14,False,NY,Ageusia
2012-07-01,0,False,NY,Ageusia
2012-08-01,0,False,NY,Ageusia
2012-09-01,26,False,NY,Ageusia
2012-10-01,0,False,NY,Ageusia
2012-11-01,12,False,NY,Ageusia
2012-12-01,11,False,NY,Ageusia
2013-01-01,0,False,NY,Ageusia
2013-02-01,12,False,NY,Ageusia
2013-03-01,12,False,NY,Ageusia
2013-04-01,0,False,NY,Ageusia
2013-05-01,24,False,NY,Ageusia
2013-06-01,0,False,NY,Ageusia
2013-07-01,0,False,NY,Ageusia
2013-08-01,0,False,NY,Ageusia
2013-09-01,71,False,NY,Ageusia
2013-10-01,22,False,NY,Ageusia
2013-11-01,11,False,NY,Ageusia
2013-12-01,0,False,NY,Ageusia
2014-01-01,10,False,NY,Ageusia
2014-02-01,0,False,NY,Ageusia
2014-03-01,0,False,NY,Ageusia
2014-04-01,0,False,NY,Ageusia
2014-05-01,11,False,NY,Ageusia
2014-06-01,13,False,NY,Ageusia
2014-07-01,0,False,NY,Ageusia
2014-08-01,0,False,NY,Ageusia
2014-09-01,0,False,NY,Ageusia
2014-10-01,12,False,NY,Ageusia
2014-11-01,12,False,NY,Ageusia
2014-12-01,11,False,NY,Ageusia
2015-01-01,11,False,NY,Ageusia
2015-02-01,12,False,NY,Ageusia
2015-03-01,11,False,NY,Ageusia
2015-04-01,12,False,NY,Ageusia
2015-05-01,12,False,NY,Ageusia
2015-06-01,0,False,NY,Ageusia
2015-07-01,23,False,NY,Ageusia
2015-08-01,0,False,NY,Ageusia
2015-09-01,0,False,NY,Ageusia
2015-10-01,11,False,NY,Ageusia
2015-11-01,0,False,NY,Ageusia
2015-12-01,11,False,NY,Ageusia
2016-01-01,0,False,NY,Ageusia
2016-02-01,0,False,NY,Ageusia
2016-03-01,19,False,NY,Ageusia
2016-04-01,10,False,NY,Ageusia
2016-05-01,0,False,NY,Ageusia
2016-06-01,0,False,NY,Ageusia
2016-07-01,0,False,NY,Ageusia
2016-08-01,0,False,NY,Ageusia
2016-09-01,0,False,NY,Ageusia
2016-10-01,0,False,NY,Ageusia
2016-11-01,29,False,NY,Ageusia
2016-12-01,0,False,NY,Ageusia
2017-01-01,0,False,NY,Ageusia
2017-02-01,0,False,NY,Ageusia
2017-03-01,26,False,NY,Ageusia
2017-04-01,0,False,NY,Ageusia
2017-05-01,0,False,NY,Ageusia
2017-06-01,10,False,NY,Ageusia
2017-07-01,0,False,NY,Ageusia
2017-08-01,0,False,NY,Ageusia
2017-09-01,0,False,NY,Ageusia
2017-10-01,9,False,NY,Ageusia
2017-11-01,0,False,NY,Ageusia
2017-12-01,10,False,NY,Ageusia
2018-01-01,9,False,NY,Ageusia
2018-02-01,0,False,NY,Ageusia
2018-03-01,9,False,NY,Ageusia
2018-04-01,9,False,NY,Ageusia
2018-05-01,28,False,NY,Ageusia
2018-06-01,10,False,NY,Ageusia
2018-07-01,0,False,NY,Ageusia
2018-08-01,0,False,NY,Ageusia
2018-09-01,22,True,NY,Ageusia
date,Ageusia,isPartial,state,symptom
2004-01-01,0,False,NC,Ageusia
2004-02-01,0,False,NC,Ageusia
2004-03-01,0,False,NC,Ageusia
2004-04-01,0,False,NC,Ageusia
2004-05-01,0,False,NC,Ageusia
2004-06-01,0,False,NC,Ageusia
2004-07-01,0,False,NC,Ageusia
2004-08-01,0,False,NC,Ageusia
2004-09-01,0,False,NC,Ageusia
2004-10-01,0,False,NC,Ageusia
2004-11-01,0,False,NC,Ageusia
2004-12-01,0,False,NC,Ageusia
2005-01-01,0,False,NC,Ageusia
2005-02-01,0,False,NC,Ageusia
2005-03-01,0,False,NC,Ageusia
2005-04-01,0,False,NC,Ageusia
2005-05-01,0,False,NC,Ageusia
2005-06-01,0,False,NC,Ageusia
2005-07-01,100,False,NC,Ageusia
2005-08-01,0,False,NC,Ageusia
2005-09-01,0,False,NC,Ageusia
2005-10-01,0,False,NC,Ageusia
2005-11-01,0,False,NC,Ageusia
2005-12-01,0,False,NC,Ageusia
2006-01-01,0,False,NC,Ageusia
2006-02-01,0,False,NC,Ageusia
2006-03-01,0,False,NC,Ageusia
2006-04-01,0,False,NC,Ageusia
2006-05-01,0,False,NC,Ageusia
2006-06-01,0,False,NC,Ageusia
2006-07-01,0,False,NC,Ageusia
2006-08-01,0,False,NC,Ageusia
2006-09-01,0,False,NC,Ageusia
2006-10-01,0,False,NC,Ageusia
2006-11-01,0,False,NC,Ageusia
2006-12-01,0,False,NC,Ageusia
2007-01-01,42,False,NC,Ageusia
2007-02-01,0,False,NC,Ageusia
2007-03-01,0,False,NC,Ageusia
2007-04-01,0,False,NC,Ageusia
2007-05-01,0,False,NC,Ageusia
2007-06-01,0,False,NC,Ageusia
2007-07-01,0,False,NC,Ageusia
2007-08-01,35,False,NC,Ageusia
2007-09-01,0,False,NC,Ageusia
2007-10-01,0,False,NC,Ageusia
2007-11-01,0,False,NC,Ageusia
2007-12-01,0,False,NC,Ageusia
2008-01-01,0,False,NC,Ageusia
2008-02-01,0,False,NC,Ageusia
2008-03-01,0,False,NC,Ageusia
2008-04-01,0,False,NC,Ageusia
2008-05-01,0,False,NC,Ageusia
2008-06-01,0,False,NC,Ageusia
2008-07-01,0,False,NC,Ageusia
2008-08-01,0,False,NC,Ageusia
2008-09-01,0,False,NC,Ageusia
2008-10-01,0,False,NC,Ageusia
2008-11-01,0,False,NC,Ageusia
2008-12-01,0,False,NC,Ageusia
2009-01-01,0,False,NC,Ageusia
2009-02-01,0,False,NC,Ageusia
2009-03-01,0,False,NC,Ageusia
2009-04-01,25,False,NC,Ageusia
2009-05-01,0,False,NC,Ageusia
2009-06-01,0,False,NC,Ageusia
2009-07-01,0,False,NC,Ageusia
2009-08-01,0,False,NC,Ageusia
2009-09-01,0,False,NC,Ageusia
2009-10-01,0,False,NC,Ageusia
2009-11-01,0,False,NC,Ageusia
2009-12-01,0,False,NC,Ageusia
2010-01-01,0,False,NC,Ageusia
2010-02-01,0,False,NC,Ageusia
2010-03-01,0,False,NC,Ageusia
2010-04-01,0,False,NC,Ageusia
2010-05-01,0,False,NC,Ageusia
2010-06-01,26,False,NC,Ageusia
2010-07-01,0,False,NC,Ageusia
2010-08-01,0,False,NC,Ageusia
2010-09-01,0,False,NC,Ageusia
2010-10-01,0,False,NC,Ageusia
2010-11-01,0,False,NC,Ageusia
2010-12-01,0,False,NC,Ageusia
2011-01-01,12,False,NC,Ageusia
2011-02-01,0,False,NC,Ageusia
2011-03-01,0,False,NC,Ageusia
2011-04-01,0,False,NC,Ageusia
2011-05-01,0,False,NC,Ageusia
2011-06-01,12,False,NC,Ageusia
2011-07-01,0,False,NC,Ageusia
2011-08-01,10,False,NC,Ageusia
2011-09-01,0,False,NC,Ageusia
2011-10-01,10,False,NC,Ageusia
2011-11-01,10,False,NC,Ageusia
2011-12-01,10,False,NC,Ageusia
2012-01-01,8,False,NC,Ageusia
2012-02-01,0,False,NC,Ageusia
2012-03-01,9,False,NC,Ageusia
2012-04-01,0,False,NC,Ageusia
2012-05-01,8,False,NC,Ageusia
2012-06-01,0,False,NC,Ageusia
2012-07-01,8,False,NC,Ageusia
2012-08-01,0,False,NC,Ageusia
2012-09-01,0,False,NC,Ageusia
2012-10-01,0,False,NC,Ageusia
2012-11-01,0,False,NC,Ageusia
2012-12-01,0,False,NC,Ageusia
2013-01-01,0,False,NC,Ageusia
2013-02-01,0,False,NC,Ageusia
2013-03-01,7,False,NC,Ageusia
2013-04-01,0,False,NC,Ageusia
2013-05-01,7,False,NC,Ageusia
2013-06-01,8,False,NC,Ageusia
2013-07-01,0,False,NC,Ageusia
2013-08-01,8,False,NC,Ageusia
2013-09-01,14,False,NC,Ageusia
2013-10-01,7,False,NC,Ageusia
2013-11-01,0,False,NC,Ageusia
2013-12-01,0,False,NC,Ageusia
2014-01-01,0,False,NC,Ageusia
2014-02-01,7,False,NC,Ageusia
2014-03-01,0,False,NC,Ageusia
2014-04-01,14,False,NC,Ageusia
2014-05-01,0,False,NC,Ageusia
2014-06-01,0,False,NC,Ageusia
2014-07-01,0,False,NC,Ageusia
2014-08-01,8,False,NC,Ageusia
2014-09-01,8,False,NC,Ageusia
2014-10-01,0,False,NC,Ageusia
2014-11-01,0,False,NC,Ageusia
2014-12-01,0,False,NC,Ageusia
2015-01-01,8,False,NC,Ageusia
2015-02-01,0,False,NC,Ageusia
2015-03-01,0,False,NC,Ageusia
2015-04-01,0,False,NC,Ageusia
2015-05-01,8,False,NC,Ageusia
2015-06-01,0,False,NC,Ageusia
2015-07-01,8,False,NC,Ageusia
2015-08-01,0,False,NC,Ageusia
2015-09-01,0,False,NC,Ageusia
2015-10-01,7,False,NC,Ageusia
2015-11-01,0,False,NC,Ageusia
2015-12-01,0,False,NC,Ageusia
2016-01-01,0,False,NC,Ageusia
2016-02-01,5,False,NC,Ageusia
2016-03-01,5,False,NC,Ageusia
2016-04-01,0,False,NC,Ageusia
2016-05-01,0,False,NC,Ageusia
2016-06-01,0,False,NC,Ageusia
2016-07-01,6,False,NC,Ageusia
2016-08-01,6,False,NC,Ageusia
2016-09-01,0,False,NC,Ageusia
2016-10-01,0,False,NC,Ageusia
2016-11-01,5,False,NC,Ageusia
2016-12-01,5,False,NC,Ageusia
2017-01-01,0,False,NC,Ageusia
2017-02-01,5,False,NC,Ageusia
2017-03-01,5,False,NC,Ageusia
2017-04-01,5,False,NC,Ageusia
2017-05-01,5,False,NC,Ageusia
2017-06-01,0,False,NC,Ageusia
2017-07-01,5,False,NC,Ageusia
2017-08-01,5,False,NC,Ageusia
2017-09-01,5,False,NC,Ageusia
2017-10-01,0,False,NC,Ageusia
2017-11-01,0,False,NC,Ageusia
2017-12-01,5,False,NC,Ageusia
2018-01-01,0,False,NC,Ageusia
2018-02-01,5,False,NC,Ageusia
2018-03-01,4,False,NC,Ageusia
2018-04-01,5,False,NC,Ageusia
2018-05-01,5,False,NC,Ageusia
2018-06-01,0,False,NC,Ageusia
2018-07-01,10,False,NC,Ageusia
2018-08-01,0,False,NC,Ageusia
2018-09-01,0,True,NC,Ageusia
,state,symptom
date,Ageusia,isPartial,state,symptom
2004-01-01,0,False,OH,Ageusia
2004-02-01,0,False,OH,Ageusia
2004-03-01,0,False,OH,Ageusia
2004-04-01,0,False,OH,Ageusia
2004-05-01,0,False,OH,Ageusia
2004-06-01,0,False,OH,Ageusia
2004-07-01,0,False,OH,Ageusia
2004-08-01,0,False,OH,Ageusia
2004-09-01,0,False,OH,Ageusia
2004-10-01,0,False,OH,Ageusia
2004-11-01,0,False,OH,Ageusia
2004-12-01,0,False,OH,Ageusia
2005-01-01,0,False,OH,Ageusia
2005-02-01,0,False,OH,Ageusia
2005-03-01,0,False,OH,Ageusia
2005-04-01,0,False,OH,Ageusia
2005-05-01,0,False,OH,Ageusia
2005-06-01,0,False,OH,Ageusia
2005-07-01,0,False,OH,Ageusia
2005-08-01,0,False,OH,Ageusia
2005-09-01,0,False,OH,Ageusia
2005-10-01,0,False,OH,Ageusia
2005-11-01,0,False,OH,Ageusia
2005-12-01,0,False,OH,Ageusia
2006-01-01,0,False,OH,Ageusia
2006-02-01,0,False,OH,Ageusia
2006-03-01,0,False,OH,Ageusia
2006-04-01,0,False,OH,Ageusia
2006-05-01,0,False,OH,Ageusia
2006-06-01,0,False,OH,Ageusia
2006-07-01,0,False,OH,Ageusia
2006-08-01,0,False,OH,Ageusia
2006-09-01,0,False,OH,Ageusia
2006-10-01,100,False,OH,Ageusia
2006-11-01,0,False,OH,Ageusia
2006-12-01,0,False,OH,Ageusia
2007-01-01,85,False,OH,Ageusia
2007-02-01,0,False,OH,Ageusia
2007-03-01,0,False,OH,Ageusia
2007-04-01,0,False,OH,Ageusia
2007-05-01,0,False,OH,Ageusia
2007-06-01,0,False,OH,Ageusia
2007-07-01,0,False,OH,Ageusia
2007-08-01,0,False,OH,Ageusia
2007-09-01,0,False,OH,Ageusia
2007-10-01,0,False,OH,Ageusia
2007-11-01,0,False,OH,Ageusia
2007-12-01,0,False,OH,Ageusia
2008-01-01,0,False,OH,Ageusia
2008-02-01,0,False,OH,Ageusia
2008-03-01,0,False,OH,Ageusia
2008-04-01,0,False,OH,Ageusia
2008-05-01,0,False,OH,Ageusia
2008-06-01,0,False,OH,Ageusia
2008-07-01,0,False,OH,Ageusia
2008-08-01,0,False,OH,Ageusia
2008-09-01,0,False,OH,Ageusia
2008-10-01,0,False,OH,Ageusia
2008-11-01,64,False,OH,Ageusia
2008-12-01,0,False,OH,Ageusia
2009-01-01,0,False,OH,Ageusia
2009-02-01,0,False,OH,Ageusia
2009-03-01,0,False,OH,Ageusia
2009-04-01,0,False,OH,Ageusia
2009-05-01,0,False,OH,Ageusia
2009-06-01,0,False,OH,Ageusia
2009-07-01,0,False,OH,Ageusia
2009-08-01,0,False,OH,Ageusia
2009-09-01,0,False,OH,Ageusia
2009-10-01,0,False,OH,Ageusia
2009-11-01,0,False,OH,Ageusia
2009-12-01,51,False,OH,Ageusia
2010-01-01,0,False,OH,Ageusia
2010-02-01,0,False,OH,Ageusia
2010-03-01,0,False,OH,Ageusia
2010-04-01,0,False,OH,Ageusia
2010-05-01,0,False,OH,Ageusia
2010-06-01,0,False,OH,Ageusia
2010-07-01,0,False,OH,Ageusia
2010-08-01,0,False,OH,Ageusia
2010-09-01,0,False,OH,Ageusia
2010-10-01,46,False,OH,Ageusia
2010-11-01,0,False,OH,Ageusia
2010-12-01,0,False,OH,Ageusia
2011-01-01,0,False,OH,Ageusia
2011-02-01,29,False,OH,Ageusia
2011-03-01,26,False,OH,Ageusia
2011-04-01,0,False,OH,Ageusia
2011-05-01,0,False,OH,Ageusia
2011-06-01,0,False,OH,Ageusia
2011-07-01,0,False,OH,Ageusia
2011-08-01,0,False,OH,Ageusia
2011-09-01,26,False,OH,Ageusia
2011-10-01,0,False,OH,Ageusia
2011-11-01,0,False,OH,Ageusia
2011-12-01,23,False,OH,Ageusia
2012-01-01,0,False,OH,Ageusia
2012-02-01,0,False,OH,Ageusia
2012-03-01,21,False,OH,Ageusia
2012-04-01,0,False,OH,Ageusia
2012-05-01,0,False,OH,Ageusia
2012-06-01,0,False,OH,Ageusia
2012-07-01,0,False,OH,Ageusia
2012-08-01,0,False,OH,Ageusia
2012-09-01,32,False,OH,Ageusia
2012-10-01,0,False,OH,Ageusia
2012-11-01,0,False,OH,Ageusia
2012-12-01,0,False,OH,Ageusia
2013-01-01,0,False,OH,Ageusia
2013-02-01,20,False,OH,Ageusia
2013-03-01,0,False,OH,Ageusia
2013-04-01,0,False,OH,Ageusia
2013-05-01,0,False,OH,Ageusia
2013-06-01,0,False,OH,Ageusia
2013-07-01,19,False,OH,Ageusia
2013-08-01,0,False,OH,Ageusia
2013-09-01,72,False,OH,Ageusia
2013-10-01,0,False,OH,Ageusia
2013-11-01,18,False,OH,Ageusia
2013-12-01,17,False,OH,Ageusia
2014-01-01,17,False,OH,Ageusia
2014-02-01,18,False,OH,Ageusia
2014-03-01,0,False,OH,Ageusia
2014-04-01,35,False,OH,Ageusia
2014-05-01,0,False,OH,Ageusia
2014-06-01,0,False,OH,Ageusia
2014-07-01,0,False,OH,Ageusia
2014-08-01,0,False,OH,Ageusia
2014-09-01,20,False,OH,Ageusia
2014-10-01,57,False,OH,Ageusia
2014-11-01,0,False,OH,Ageusia
2014-12-01,0,False,OH,Ageusia
2015-01-01,0,False,OH,Ageusia
2015-02-01,0,False,OH,Ageusia
2015-03-01,20,False,OH,Ageusia
2015-04-01,0,False,OH,Ageusia
2015-05-01,0,False,OH,Ageusia
2015-06-01,0,False,OH,Ageusia
2015-07-01,0,False,OH,Ageusia
2015-08-01,42,False,OH,Ageusia
2015-09-01,20,False,OH,Ageusia
2015-10-01,18,False,OH,Ageusia
2015-11-01,0,False,OH,Ageusia
2015-12-01,19,False,OH,Ageusia
2016-01-01,0,False,OH,Ageusia
2016-02-01,14,False,OH,Ageusia
2016-03-01,0,False,OH,Ageusia
2016-04-01,0,False,OH,Ageusia
2016-05-01,0,False,OH,Ageusia
2016-06-01,15,False,OH,Ageusia
2016-07-01,0,False,OH,Ageusia
2016-08-01,0,False,OH,Ageusia
2016-09-01,0,False,OH,Ageusia
2016-10-01,0,False,OH,Ageusia
2016-11-01,0,False,OH,Ageusia
2016-12-01,13,False,OH,Ageusia
2017-01-01,0,False,OH,Ageusia
2017-02-01,0,False,OH,Ageusia
2017-03-01,35,False,OH,Ageusia
2017-04-01,0,False,OH,Ageusia
2017-05-01,0,False,OH,Ageusia
2017-06-01,14,False,OH,Ageusia
2017-07-01,0,False,OH,Ageusia
2017-08-01,13,False,OH,Ageusia
2017-09-01,13,False,OH,Ageusia
2017-10-01,24,False,OH,Ageusia
2017-11-01,11,False,OH,Ageusia
2017-12-01,0,False,OH,Ageusia
2018-01-01,0,False,OH,Ageusia
2018-02-01,12,False,OH,Ageusia
2018-03-01,22,False,OH,Ageusia
2018-04-01,0,False,OH,Ageusia
2018-05-01,0,False,OH,Ageusia
2018-06-01,0,False,OH,Ageusia
2018-07-01,23,False,OH,Ageusia
2018-08-01,11,False,OH,Ageusia
2018-09-01,0,True,OH,Ageusia
date,Ageusia,isPartial,state,symptom
2004-01-01,0,False,OK,Ageusia
2004-02-01,0,False,OK,Ageusia
2004-03-01,0,False,OK,Ageusia
2004-04-01,0,False,OK,Ageusia
2004-05-01,0,False,OK,Ageusia
2004-06-01,0,False,OK,Ageusia
2004-07-01,0,False,OK,Ageusia
2004-08-01,0,False,OK,Ageusia
2004-09-01,0,False,OK,Ageusia
2004-10-01,0,False,OK,Ageusia
2004-11-01,0,False,OK,Ageusia
2004-12-01,0,False,OK,Ageusia
2005-01-01,0,False,OK,Ageusia
2005-02-01,0,False,OK,Ageusia
2005-03-01,0,False,OK,Ageusia
2005-04-01,0,False,OK,Ageusia
2005-05-01,0,False,OK,Ageusia
2005-06-01,0,False,OK,Ageusia
2005-07-01,0,False,OK,Ageusia
2005-08-01,0,False,OK,Ageusia
2005-09-01,0,False,OK,Ageusia
2005-10-01,0,False,OK,Ageusia
2005-11-01,0,False,OK,Ageusia
2005-12-01,0,False,OK,Ageusia
2006-01-01,0,False,OK,Ageusia
2006-02-01,0,False,OK,Ageusia
2006-03-01,0,False,OK,Ageusia
2006-04-01,0,False,OK,Ageusia
2006-05-01,0,False,OK,Ageusia
2006-06-01,0,False,OK,Ageusia
2006-07-01,0,False,OK,Ageusia
2006-08-01,0,False,OK,Ageusia
2006-09-01,0,False,OK,Ageusia
2006-10-01,0,False,OK,Ageusia
2006-11-01,0,False,OK,Ageusia
2006-12-01,0,False,OK,Ageusia
2007-01-01,0,False,OK,Ageusia
2007-02-01,0,False,OK,Ageusia
2007-03-01,0,False,OK,Ageusia
2007-04-01,0,False,OK,Ageusia
2007-05-01,0,False,OK,Ageusia
2007-06-01,0,False,OK,Ageusia
2007-07-01,0,False,OK,Ageusia
2007-08-01,0,False,OK,Ageusia
2007-09-01,0,False,OK,Ageusia
2007-10-01,0,False,OK,Ageusia
2007-11-01,0,False,OK,Ageusia
2007-12-01,0,False,OK,Ageusia
2008-01-01,0,False,OK,Ageusia
2008-02-01,0,False,OK,Ageusia
2008-03-01,0,False,OK,Ageusia
2008-04-01,0,False,OK,Ageusia
2008-05-01,0,False,OK,Ageusia
2008-06-01,0,False,OK,Ageusia
2008-07-01,0,False,OK,Ageusia
2008-08-01,0,False,OK,Ageusia
2008-09-01,0,False,OK,Ageusia
2008-10-01,0,False,OK,Ageusia
2008-11-01,0,False,OK,Ageusia
2008-12-01,0,False,OK,Ageusia
2009-01-01,0,False,OK,Ageusia
2009-02-01,0,False,OK,Ageusia
2009-03-01,0,False,OK,Ageusia
2009-04-01,0,False,OK,Ageusia
2009-05-01,0,False,OK,Ageusia
2009-06-01,0,False,OK,Ageusia
2009-07-01,0,False,OK,Ageusia
2009-08-01,0,False,OK,Ageusia
2009-09-01,0,False,OK,Ageusia
2009-10-01,0,False,OK,Ageusia
2009-11-01,0,False,OK,Ageusia
2009-12-01,0,False,OK,Ageusia
2010-01-01,0,False,OK,Ageusia
2010-02-01,0,False,OK,Ageusia
2010-03-01,0,False,OK,Ageusia
2010-04-01,0,False,OK,Ageusia
2010-05-01,0,False,OK,Ageusia
2010-06-01,0,False,OK,Ageusia
2010-07-01,0,False,OK,Ageusia
2010-08-01,0,False,OK,Ageusia
2010-09-01,0,False,OK,Ageusia
2010-10-01,0,False,OK,Ageusia
2010-11-01,0,False,OK,Ageusia
2010-12-01,0,False,OK,Ageusia
2011-01-01,0,False,OK,Ageusia
2011-02-01,0,False,OK,Ageusia
2011-03-01,0,False,OK,Ageusia
2011-04-01,0,False,OK,Ageusia
2011-05-01,0,False,OK,Ageusia
2011-06-01,0,False,OK,Ageusia
2011-07-01,0,False,OK,Ageusia
2011-08-01,0,False,OK,Ageusia
2011-09-01,0,False,OK,Ageusia
2011-10-01,0,False,OK,Ageusia
2011-11-01,0,False,OK,Ageusia
2011-12-01,0,False,OK,Ageusia
2012-01-01,0,False,OK,Ageusia
2012-02-01,0,False,OK,Ageusia
2012-03-01,0,False,OK,Ageusia
2012-04-01,0,False,OK,Ageusia
2012-05-01,0,False,OK,Ageusia
2012-06-01,0,False,OK,Ageusia
2012-07-01,0,False,OK,Ageusia
2012-08-01,0,False,OK,Ageusia
2012-09-01,0,False,OK,Ageusia
2012-10-01,0,False,OK,Ageusia
2012-11-01,100,False,OK,Ageusia
2012-12-01,0,False,OK,Ageusia
2013-01-01,0,False,OK,Ageusia
2013-02-01,0,False,OK,Ageusia
2013-03-01,0,False,OK,Ageusia
2013-04-01,0,False,OK,Ageusia
2013-05-01,81,False,OK,Ageusia
2013-06-01,0,False,OK,Ageusia
2013-07-01,0,False,OK,Ageusia
2013-08-01,0,False,OK,Ageusia
2013-09-01,83,False,OK,Ageusia
2013-10-01,0,False,OK,Ageusia
2013-11-01,0,False,OK,Ageusia
2013-12-01,0,False,OK,Ageusia
2014-01-01,57,False,OK,Ageusia
2014-02-01,0,False,OK,Ageusia
