date,cough,Alien Hand Syndrome,isPartial,state
2011-03-01,29,0,False,AL
2011-04-01,29,0,False,AL
2011-05-01,22,0,False,AL
2011-06-01,17,0,False,AL
2011-07-01,21,0,False,AL
2011-08-01,20,0,False,AL
2011-09-01,32,0,False,AL
2011-10-01,30,0,False,AL
2011-11-01,31,0,False,AL
2011-12-01,32,0,False,AL
2012-01-01,30,0,False,AL
2012-02-01,50,0,False,AL
2012-03-01,37,0,False,AL
2012-04-01,30,0,False,AL
2012-05-01,34,0,False,AL
2012-06-01,24,0,False,AL
2012-07-01,34,0,False,AL
2012-08-01,30,0,False,AL
2012-09-01,40,0,False,AL
2012-10-01,36,0,False,AL
2012-11-01,46,0,False,AL
2012-12-01,57,0,False,AL
2013-01-01,51,0,False,AL
2013-02-01,38,0,False,AL
2013-03-01,44,0,False,AL
2013-04-01,30,0,False,AL
2013-05-01,32,0,False,AL
2013-06-01,30,0,False,AL
2013-07-01,27,0,False,AL
2013-08-01,24,0,False,AL
2013-09-01,38,0,False,AL
2013-10-01,35,0,False,AL
2013-11-01,45,0,False,AL
2013-12-01,53,0,False,AL
2014-01-01,51,0,False,AL
2014-02-01,39,0,False,AL
2014-03-01,38,0,False,AL
2014-04-01,36,0,False,AL
2014-05-01,41,0,False,AL
2014-06-01,32,0,False,AL
2014-07-01,31,0,False,AL
2014-08-01,26,0,False,AL
2014-09-01,33,0,False,AL
2014-10-01,38,0,False,AL
2014-11-01,48,0,False,AL
2014-12-01,63,0,False,AL
2015-01-01,58,0,False,AL
2015-02-01,60,0,False,AL
2015-03-01,45,0,False,AL
2015-04-01,45,0,False,AL
2015-05-01,43,0,False,AL
2015-06-01,28,0,False,AL
2015-07-01,28,0,False,AL
2015-08-01,32,0,False,AL
2015-09-01,41,0,False,AL
2015-10-01,49,0,False,AL
2015-11-01,49,0,False,AL
2015-12-01,61,0,False,AL
2016-01-01,55,0,False,AL
2016-02-01,52,0,False,AL
2016-03-01,48,0,False,AL
2016-04-01,45,0,False,AL
2016-05-01,42,0,False,AL
2016-06-01,34,0,False,AL
2016-07-01,29,0,False,AL
2016-08-01,37,0,False,AL
2016-09-01,44,0,False,AL
2016-10-01,40,0,False,AL
2016-11-01,49,0,False,AL
2016-12-01,64,0,False,AL
2017-01-01,57,0,False,AL
2017-02-01,67,0,False,AL
2017-03-01,55,0,False,AL
2017-04-01,47,0,False,AL
2017-05-01,49,0,False,AL
2017-06-01,39,0,False,AL
2017-07-01,35,0,False,AL
2017-08-01,44,0,False,AL
2017-09-01,44,0,False,AL
2017-10-01,52,0,False,AL
2017-11-01,66,0,False,AL
2017-12-01,79,0,False,AL
2018-01-01,100,0,False,AL
2018-02-01,73,0,False,AL
2018-03-01,61,0,False,AL
2018-04-01,53,0,False,AL
2018-05-01,50,0,False,AL
2018-06-01,43,0,False,AL
2018-07-01,38,0,False,AL
2018-08-01,50,0,False,AL
2018-09-01,52,0,True,AL
2004-01-01,42,0,False,AK
2004-02-01,28,0,False,AK
2004-03-01,35,0,False,AK
2004-04-01,53,0,False,AK
2004-05-01,50,0,False,AK
2004-06-01,0,0,False,AK
2004-07-01,0,0,False,AK
2004-08-01,37,0,False,AK
2004-09-01,23,0,False,AK
2004-10-01,23,0,False,AK
2004-11-01,60,0,False,AK
2004-12-01,21,0,False,AK
2005-01-01,57,0,False,AK
2005-02-01,40,0,False,AK
2005-03-01,33,0,False,AK
2005-04-01,28,0,False,AK
2005-05-01,70,0,False,AK
2005-06-01,19,0,False,AK
2005-07-01,36,0,False,AK
2005-08-01,25,0,False,AK
2005-09-01,31,0,False,AK
2005-10-01,43,0,False,AK
2005-11-01,51,0,False,AK
2005-12-01,14,0,False,AK
2006-01-01,36,0,False,AK
2006-02-01,26,0,False,AK
2006-03-01,34,0,False,AK
2006-04-01,23,0,False,AK
2006-05-01,17,0,False,AK
2006-06-01,25,0,False,AK
2006-07-01,18,0,False,AK
2006-08-01,42,0,False,AK
2006-09-01,26,0,False,AK
2006-10-01,30,0,False,AK
2006-11-01,34,0,False,AK
2006-12-01,19,0,False,AK
2007-01-01,31,0,False,AK
2007-02-01,27,0,False,AK
2007-03-01,16,0,False,AK
2007-04-01,17,0,False,AK
2007-05-01,24,0,False,AK
2007-06-01,22,0,False,AK
2007-07-01,8,0,False,AK
2007-08-01,8,0,False,AK
2007-09-01,8,0,False,AK
2007-10-01,20,0,False,AK
2007-11-01,31,0,False,AK
2007-12-01,31,0,False,AK
2008-01-01,19,0,False,AK
2008-02-01,13,0,False,AK
2008-03-01,25,0,False,AK
2008-04-01,21,0,False,AK
2008-05-01,21,0,False,AK
2008-06-01,20,0,False,AK
2008-07-01,25,0,False,AK
2008-08-01,22,0,False,AK
2008-09-01,32,0,False,AK
2008-10-01,30,0,False,AK
2008-11-01,38,0,False,AK
2008-12-01,43,0,False,AK
2009-01-01,45,0,False,AK
2009-02-01,48,0,False,AK
2009-03-01,25,0,False,AK
2009-04-01,15,0,False,AK
2009-05-01,36,0,False,AK
2009-06-01,28,0,False,AK
2009-07-01,19,0,False,AK
2009-08-01,21,0,False,AK
2009-09-01,23,0,False,AK
2009-10-01,32,0,False,AK
2009-11-01,46,0,False,AK
2009-12-01,30,0,False,AK
2010-01-01,26,0,False,AK
2010-02-01,37,0,False,AK
2010-03-01,51,0,False,AK
2010-04-01,20,0,False,AK
2010-05-01,20,0,False,AK
2010-06-01,35,0,False,AK
2010-07-01,32,0,False,AK
2010-08-01,24,0,False,AK
2010-09-01,38,0,False,AK
2010-10-01,25,0,False,AK
2010-11-01,33,0,False,AK
2010-12-01,29,0,False,AK
2011-01-01,37,0,False,AK
2011-02-01,62,0,False,AK
2011-03-01,45,0,False,AK
2011-04-01,45,0,False,AK
2011-05-01,45,0,False,AK
2011-06-01,32,0,False,AK
2011-07-01,31,0,False,AK
2011-08-01,24,0,False,AK
2011-09-01,33,0,False,AK
2011-10-01,44,0,False,AK
2011-11-01,31,0,False,AK
2011-12-01,52,0,False,AK
2012-01-01,43,0,False,AK
2012-02-01,39,0,False,AK
2012-03-01,57,0,False,AK
2012-04-01,54,0,False,AK
2012-05-01,58,0,False,AK
2012-06-01,26,0,False,AK
2012-07-01,46,0,False,AK
2012-08-01,42,0,False,AK
2012-09-01,45,0,False,AK
2012-10-01,54,0,False,AK
2012-11-01,52,0,False,AK
2012-12-01,72,0,False,AK
2013-01-01,42,0,False,AK
2013-02-01,59,0,False,AK
2013-03-01,54,0,False,AK
2013-04-01,49,0,False,AK
2013-05-01,43,0,False,AK
2013-06-01,22,0,False,AK
2013-07-01,25,0,False,AK
2013-08-01,29,0,False,AK
2013-09-01,54,0,False,AK
2013-10-01,41,0,False,AK
2013-11-01,53,0,False,AK
2013-12-01,62,0,False,AK
2014-01-01,60,0,False,AK
2014-02-01,48,0,False,AK
2014-03-01,49,0,False,AK
2014-04-01,55,0,False,AK
2014-05-01,59,0,False,AK
2014-06-01,39,0,False,AK
2014-07-01,34,0,False,AK
2014-08-01,41,0,False,AK
2014-09-01,40,0,False,AK
2014-10-01,38,0,False,AK
2014-11-01,49,0,False,AK
2014-12-01,65,0,False,AK
2015-01-01,61,0,False,AK
2015-02-01,44,0,False,AK
2015-03-01,58,0,False,AK
2015-04-01,71,0,False,AK
2015-05-01,60,0,False,AK
2015-06-01,48,0,False,AK
2015-07-01,27,0,False,AK
2015-08-01,49,0,False,AK
2015-09-01,54,0,False,AK
2015-10-01,49,0,False,AK
2015-11-01,50,0,False,AK
2015-12-01,47,0,False,AK
2016-01-01,56,0,False,AK
2016-02-01,57,0,False,AK
2016-03-01,66,0,False,AK
2016-04-01,48,0,False,AK
2016-05-01,58,0,False,AK
2016-06-01,35,0,False,AK
2016-07-01,47,0,False,AK
2016-08-01,43,0,False,AK
2016-09-01,49,0,False,AK
2016-10-01,44,0,False,AK
2016-11-01,53,0,False,AK
2016-12-01,61,0,False,AK
2017-01-01,71,0,False,AK
2017-02-01,69,0,False,AK
2017-03-01,71,0,False,AK
2017-04-01,68,0,False,AK
2017-05-01,58,0,False,AK
2017-06-01,51,0,False,AK
2017-07-01,41,0,False,AK
2017-08-01,42,0,False,AK
2017-09-01,61,0,False,AK
2017-10-01,53,0,False,AK
2017-11-01,55,0,False,AK
2017-12-01,100,0,False,AK
2018-01-01,70,0,False,AK
2018-02-01,69,0,False,AK
2018-03-01,70,0,False,AK
2018-04-01,55,0,False,AK
2018-05-01,69,0,False,AK
2018-06-01,44,0,False,AK
2018-07-01,44,0,False,AK
2018-08-01,33,0,False,AK
2018-09-01,52,0,True,AK
2004-01-01,26,0,False,AZ
2004-02-01,15,0,False,AZ
2004-03-01,6,0,False,AZ
2004-04-01,20,4,False,AZ
2004-05-01,25,0,False,AZ
2004-06-01,9,0,False,AZ
2004-07-01,17,0,False,AZ
2004-08-01,8,0,False,AZ
2004-09-01,12,0,False,AZ
2004-10-01,8,0,False,AZ
2004-11-01,17,0,False,AZ
2004-12-01,24,0,False,AZ
2005-01-01,30,0,False,AZ
2005-02-01,35,0,False,AZ
2005-03-01,26,0,False,AZ
2005-04-01,15,0,False,AZ
2005-05-01,46,0,False,AZ
2005-06-01,23,2,False,AZ
2005-07-01,22,0,False,AZ
2005-08-01,19,0,False,AZ
2005-09-01,18,0,False,AZ
2005-10-01,28,0,False,AZ
2005-11-01,13,0,False,AZ
2005-12-01,36,0,False,AZ
2006-01-01,31,0,False,AZ
2006-02-01,33,0,False,AZ
2006-03-01,25,0,False,AZ
2006-04-01,18,0,False,AZ
2006-05-01,11,0,False,AZ
2006-06-01,16,0,False,AZ
2006-07-01,14,0,False,AZ
2006-08-01,13,0,False,AZ
2006-09-01,16,0,False,AZ
2006-10-01,15,0,False,AZ
2006-11-01,19,0,False,AZ
2006-12-01,27,0,False,AZ
2007-01-01,26,0,False,AZ
2007-02-01,23,0,False,AZ
2007-03-01,15,0,False,AZ
2007-04-01,22,0,False,AZ
2007-05-01,13,0,False,AZ
2007-06-01,13,0,False,AZ
2007-07-01,11,0,False,AZ
2007-08-01,14,0,False,AZ
2007-09-01,20,0,False,AZ
2007-10-01,26,0,False,AZ
2007-11-01,22,0,False,AZ
2007-12-01,25,0,False,AZ
2008-01-01,33,0,False,AZ
2008-02-01,30,0,False,AZ
2008-03-01,24,0,False,AZ
2008-04-01,25,0,False,AZ
2008-05-01,19,0,False,AZ
2008-06-01,14,0,False,AZ
2008-07-01,15,0,False,AZ
2008-08-01,17,0,False,AZ
2008-09-01,17,0,False,AZ
2008-10-01,21,0,False,AZ
2008-11-01,22,0,False,AZ
2008-12-01,26,0,False,AZ
2009-01-01,32,0,False,AZ
2009-02-01,33,0,False,AZ
2009-03-01,30,0,False,AZ
2009-04-01,24,0,False,AZ
2009-05-01,23,0,False,AZ
2009-06-01,13,0,False,AZ
2009-07-01,19,0,False,AZ
2009-08-01,22,0,False,AZ
2009-09-01,22,0,False,AZ
2009-10-01,35,1,False,AZ
2009-11-01,36,0,False,AZ
2009-12-01,32,0,False,AZ
2010-01-01,31,0,False,AZ
2010-02-01,33,0,False,AZ
2010-03-01,33,0,False,AZ
2010-04-01,26,1,False,AZ
2010-05-01,23,1,False,AZ
2010-06-01,25,0,False,AZ
2010-07-01,24,0,False,AZ
2010-08-01,26,0,False,AZ
2010-09-01,34,0,False,AZ
2010-10-01,30,0,False,AZ
2010-11-01,38,0,False,AZ
2010-12-01,42,0,False,AZ
2011-01-01,49,0,False,AZ
2011-02-01,57,1,False,AZ
2011-03-01,38,0,False,AZ
2011-04-01,32,0,False,AZ
2011-05-01,27,0,False,AZ
2011-06-01,24,0,False,AZ
2011-07-01,23,0,False,AZ
2011-08-01,24,0,False,AZ
2011-09-01,35,0,False,AZ
2011-10-01,33,1,False,AZ
2011-11-01,42,0,False,AZ
2011-12-01,48,0,False,AZ
2012-01-01,50,0,False,AZ
2012-02-01,55,0,False,AZ
2012-03-01,44,0,False,AZ
2012-04-01,42,0,False,AZ
2012-05-01,37,0,False,AZ
2012-06-01,34,0,False,AZ
2012-07-01,38,0,False,AZ
2012-08-01,39,0,False,AZ
2012-09-01,39,0,False,AZ
2012-10-01,39,0,False,AZ
2012-11-01,50,0,False,AZ
2012-12-01,67,0,False,AZ
2013-01-01,77,1,False,AZ
2013-02-01,61,0,False,AZ
2013-03-01,49,0,False,AZ
2013-04-01,40,0,False,AZ
2013-05-01,33,0,False,AZ
2013-06-01,30,0,False,AZ
2013-07-01,28,0,False,AZ
2013-08-01,30,0,False,AZ
2013-09-01,43,0,False,AZ
2013-10-01,43,0,False,AZ
2013-11-01,50,0,False,AZ
2013-12-01,60,0,False,AZ
2014-01-01,71,0,False,AZ
2014-02-01,62,0,False,AZ
2014-03-01,43,0,False,AZ
2014-04-01,42,0,False,AZ
2014-05-01,40,0,False,AZ
2014-06-01,34,0,False,AZ
2014-07-01,29,0,False,AZ
2014-08-01,30,0,False,AZ
2014-09-01,35,0,False,AZ
2014-10-01,45,0,False,AZ
2014-11-01,47,0,False,AZ
2014-12-01,67,0,False,AZ
2015-01-01,81,0,False,AZ
2015-02-01,69,0,False,AZ
2015-03-01,62,0,False,AZ
2015-04-01,53,0,False,AZ
2015-05-01,41,0,False,AZ
2015-06-01,36,0,False,AZ
2015-07-01,32,0,False,AZ
2015-08-01,36,0,False,AZ
2015-09-01,42,0,False,AZ
2015-10-01,50,0,False,AZ
2015-11-01,68,0,False,AZ
2015-12-01,73,0,False,AZ
2016-01-01,75,0,False,AZ
2016-02-01,90,0,False,AZ
2016-03-01,63,0,False,AZ
2016-04-01,44,0,False,AZ
2016-05-01,42,0,False,AZ
2016-06-01,36,0,False,AZ
2016-07-01,30,0,False,AZ
2016-08-01,40,0,False,AZ
2016-09-01,45,0,False,AZ
2016-10-01,43,0,False,AZ
2016-11-01,45,0,False,AZ
2016-12-01,66,0,False,AZ
2017-01-01,75,0,False,AZ
2017-02-01,73,0,False,AZ
2017-03-01,60,0,False,AZ
2017-04-01,58,0,False,AZ
2017-05-01,53,0,False,AZ
2017-06-01,41,0,False,AZ
2017-07-01,33,0,False,AZ
2017-08-01,40,0,False,AZ
2017-09-01,46,0,False,AZ
2017-10-01,49,0,False,AZ
2017-11-01,61,0,False,AZ
2017-12-01,100,0,False,AZ
2018-01-01,100,0,False,AZ
2018-02-01,80,0,False,AZ
2018-03-01,69,0,False,AZ
2018-04-01,55,0,False,AZ
2018-05-01,49,0,False,AZ
2018-06-01,41,0,False,AZ
2018-07-01,35,0,False,AZ
2018-08-01,43,0,False,AZ
2018-09-01,48,0,True,AZ
2004-01-01,36,0,False,AR
2004-02-01,17,0,False,AR
2004-03-01,0,0,False,AR
2004-04-01,43,0,False,AR
2004-05-01,17,0,False,AR
2004-06-01,26,0,False,AR
2004-07-01,26,0,False,AR
2004-08-01,0,0,False,AR
2004-09-01,14,0,False,AR
2004-10-01,29,0,False,AR
2004-11-01,0,0,False,AR
2004-12-01,22,0,False,AR
2005-01-01,49,0,False,AR
2005-02-01,50,0,False,AR
2005-03-01,22,0,False,AR
2005-04-01,30,0,False,AR
2005-05-01,40,0,False,AR
2005-06-01,13,0,False,AR
2005-07-01,0,0,False,AR
2005-08-01,16,0,False,AR
2005-09-01,18,0,False,AR
2005-10-01,37,0,False,AR
2005-11-01,13,0,False,AR
2005-12-01,50,0,False,AR
2006-01-01,18,0,False,AR
2006-02-01,18,0,False,AR
2006-03-01,26,0,False,AR
2006-04-01,13,0,False,AR
2006-05-01,16,0,False,AR
2006-06-01,11,0,False,AR
2006-07-01,26,0,False,AR
2006-08-01,12,0,False,AR
2006-09-01,17,0,False,AR
2006-10-01,23,0,False,AR
2006-11-01,22,0,False,AR
2006-12-01,18,0,False,AR
2007-01-01,25,0,False,AR
2007-02-01,53,0,False,AR
2007-03-01,20,0,False,AR
2007-04-01,27,0,False,AR
2007-05-01,11,0,False,AR
2007-06-01,21,0,False,AR
2007-07-01,15,0,False,AR
2007-08-01,21,0,False,AR
2007-09-01,24,0,False,AR
2007-10-01,17,0,False,AR
2007-11-01,34,0,False,AR
2007-12-01,38,0,False,AR
2008-01-01,36,0,False,AR
2008-02-01,42,0,False,AR
2008-03-01,26,0,False,AR
2008-04-01,16,0,False,AR
2008-05-01,23,0,False,AR
2008-06-01,15,0,False,AR
2008-07-01,19,0,False,AR
2008-08-01,11,0,False,AR
2008-09-01,23,0,False,AR
2008-10-01,27,0,False,AR
2008-11-01,21,0,False,AR
2008-12-01,32,0,False,AR
2009-01-01,32,0,False,AR
2009-02-01,37,0,False,AR
2009-03-01,45,0,False,AR
2009-04-01,36,0,False,AR
2009-05-01,25,0,False,AR
2009-06-01,19,0,False,AR
2009-07-01,15,0,False,AR
2009-08-01,12,0,False,AR
2009-09-01,32,0,False,AR
2009-10-01,38,0,False,AR
2009-11-01,32,0,False,AR
2009-12-01,29,0,False,AR
2010-01-01,35,0,False,AR
2010-02-01,41,0,False,AR
2010-03-01,30,0,False,AR
2010-04-01,20,0,False,AR
2010-05-01,36,0,False,AR
2010-06-01,22,0,False,AR
2010-07-01,24,0,False,AR
2010-08-01,25,0,False,AR
2010-09-01,22,0,False,AR
2010-10-01,27,0,False,AR
2010-11-01,43,0,False,AR
2010-12-01,49,0,False,AR
2011-01-01,45,0,False,AR
2011-02-01,42,0,False,AR
2011-03-01,44,0,False,AR
2011-04-01,39,0,False,AR
2011-05-01,36,0,False,AR
2011-06-01,23,0,False,AR
2011-07-01,16,0,False,AR
2011-08-01,22,0,False,AR
2011-09-01,32,0,False,AR
2011-10-01,36,0,False,AR
2011-11-01,41,0,False,AR
2011-12-01,46,0,False,AR
2012-01-01,51,0,False,AR
2012-02-01,51,0,False,AR
2012-03-01,39,0,False,AR
2012-04-01,38,0,False,AR
2012-05-01,35,0,False,AR
2012-06-01,20,0,False,AR
2012-07-01,38,0,False,AR
2012-08-01,40,0,False,AR
2012-09-01,39,0,False,AR
2012-10-01,45,0,False,AR
2012-11-01,63,0,False,AR
2012-12-01,70,0,False,AR
2013-01-01,78,0,False,AR
2013-02-01,63,0,False,AR
2013-03-01,49,0,False,AR
2013-04-01,49,0,False,AR
2013-05-01,40,0,False,AR
2013-06-01,40,0,False,AR
2013-07-01,31,0,False,AR
2013-08-01,35,0,False,AR
2013-09-01,46,0,False,AR
2013-10-01,50,0,False,AR
2013-11-01,63,0,False,AR
2013-12-01,54,0,False,AR
2014-01-01,72,0,False,AR
2014-02-01,54,0,False,AR
2014-03-01,46,0,False,AR
2014-04-01,47,0,False,AR
2014-05-01,45,0,False,AR
2014-06-01,47,0,False,AR
2014-07-01,43,0,False,AR
2014-08-01,29,0,False,AR
2014-09-01,41,0,False,AR
2014-10-01,44,0,False,AR
2014-11-01,51,0,False,AR
2014-12-01,79,0,False,AR
2015-01-01,82,0,False,AR
2015-02-01,69,0,False,AR
2015-03-01,51,0,False,AR
2015-04-01,47,0,False,AR
2015-05-01,56,0,False,AR
2015-06-01,45,0,False,AR
2015-07-01,34,0,False,AR
2015-08-01,35,0,False,AR
2015-09-01,31,0,False,AR
2015-10-01,57,0,False,AR
2015-11-01,53,0,False,AR
2015-12-01,74,0,False,AR
2016-01-01,61,0,False,AR
2016-02-01,67,0,False,AR
2016-03-01,59,0,False,AR
2016-04-01,56,0,False,AR
2016-05-01,47,0,False,AR
2016-06-01,43,0,False,AR
2016-07-01,37,0,False,AR
2016-08-01,34,0,False,AR
2016-09-01,53,0,False,AR
2016-10-01,46,0,False,AR
2016-11-01,55,0,False,AR
2016-12-01,73,0,False,AR
2017-01-01,76,0,False,AR
2017-02-01,80,0,False,AR
2017-03-01,65,0,False,AR
2017-04-01,54,0,False,AR
2017-05-01,56,0,False,AR
2017-06-01,46,0,False,AR
2017-07-01,39,0,False,AR
2017-08-01,46,0,False,AR
2017-09-01,48,0,False,AR
2017-10-01,58,0,False,AR
2017-11-01,80,0,False,AR
2017-12-01,97,0,False,AR
2018-01-01,100,0,False,AR
2018-02-01,79,0,False,AR
2018-03-01,59,0,False,AR
2018-04-01,59,0,False,AR
2018-05-01,57,0,False,AR
2018-06-01,47,0,False,AR
2018-07-01,44,0,False,AR
2018-08-01,46,0,False,AR
2018-09-01,61,0,True,AR
2004-01-01,19,0,False,CA
2004-02-01,15,0,False,CA
2004-03-01,14,0,False,CA
2004-04-01,14,0,False,CA
2004-05-01,12,0,False,CA
2004-06-01,17,1,False,CA
2004-07-01,14,0,False,CA
2004-08-01,14,0,False,CA
2004-09-01,13,0,False,CA
2004-10-01,20,0,False,CA
2004-11-01,19,0,False,CA
2004-12-01,23,0,False,CA
2005-01-01,28,0,False,CA
2005-02-01,26,0,False,CA
2005-03-01,24,0,False,CA
2005-04-01,18,0,False,CA
2005-05-01,20,0,False,CA
2005-06-01,17,0,False,CA
2005-07-01,17,0,False,CA
2005-08-01,15,0,False,CA
2005-09-01,18,0,False,CA
2005-10-01,20,0,False,CA
2005-11-01,22,0,False,CA
2005-12-01,35,0,False,CA
2006-01-01,30,0,False,CA
2006-02-01,27,0,False,CA
2006-03-01,24,0,False,CA
2006-04-01,20,0,False,CA
2006-05-01,18,0,False,CA
2006-06-01,15,0,False,CA
2006-07-01,15,0,False,CA
2006-08-01,14,0,False,CA
2006-09-01,16,0,False,CA
2006-10-01,20,0,False,CA
2006-11-01,22,0,False,CA
2006-12-01,21,0,False,CA
2007-01-01,27,0,False,CA
2007-02-01,26,0,False,CA
2007-03-01,21,0,False,CA
2007-04-01,18,0,False,CA
2007-05-01,17,0,False,CA
2007-06-01,16,0,False,CA
2007-07-01,13,0,False,CA
2007-08-01,14,0,False,CA
2007-09-01,15,0,False,CA
2007-10-01,21,0,False,CA
2007-11-01,20,0,False,CA
2007-12-01,24,0,False,CA
2008-01-01,27,0,False,CA
2008-02-01,32,0,False,CA
2008-03-01,24,0,False,CA
2008-04-01,21,0,False,CA
2008-05-01,19,0,False,CA
2008-06-01,15,0,False,CA
2008-07-01,13,0,False,CA
2008-08-01,13,0,False,CA
2008-09-01,13,0,False,CA
2008-10-01,18,0,False,CA
2008-11-01,18,0,False,CA
2008-12-01,23,0,False,CA
2009-01-01,25,0,False,CA
2009-02-01,26,0,False,CA
2009-03-01,22,0,False,CA
2009-04-01,20,0,False,CA
2009-05-01,18,0,False,CA
2009-06-01,17,0,False,CA
2009-07-01,16,0,False,CA
2009-08-01,16,0,False,CA
2009-09-01,17,0,False,CA
2009-10-01,26,0,False,CA
2009-11-01,27,0,False,CA
2009-12-01,24,0,False,CA
2010-01-01,23,0,False,CA
2010-02-01,26,0,False,CA
2010-03-01,23,0,False,CA
2010-04-01,18,0,False,CA
2010-05-01,18,0,False,CA
2010-06-01,29,0,False,CA
2010-07-01,29,0,False,CA
2010-08-01,25,0,False,CA
2010-09-01,31,0,False,CA
2010-10-01,29,0,False,CA
2010-11-01,28,0,False,CA
2010-12-01,29,0,False,CA
2011-01-01,57,0,False,CA
2011-02-01,61,0,False,CA
2011-03-01,50,0,False,CA
2011-04-01,42,0,False,CA
2011-05-01,40,0,False,CA
2011-06-01,37,0,False,CA
2011-07-01,34,0,False,CA
2011-08-01,35,0,False,CA
2011-09-01,38,0,False,CA
2011-10-01,40,0,False,CA
2011-11-01,45,0,False,CA
2011-12-01,48,0,False,CA
2012-01-01,50,0,False,CA
2012-02-01,52,0,False,CA
2012-03-01,48,0,False,CA
2012-04-01,40,0,False,CA
2012-05-01,37,0,False,CA
2012-06-01,33,0,False,CA
2012-07-01,34,0,False,CA
2012-08-01,32,0,False,CA
2012-09-01,35,0,False,CA
2012-10-01,38,0,False,CA
2012-11-01,50,0,False,CA
2012-12-01,53,0,False,CA
2013-01-01,76,0,False,CA
2013-02-01,64,0,False,CA
2013-03-01,50,0,False,CA
2013-04-01,43,0,False,CA
2013-05-01,37,0,False,CA
2013-06-01,34,0,False,CA
2013-07-01,30,0,False,CA
2013-08-01,31,0,False,CA
2013-09-01,39,0,False,CA
2013-10-01,43,0,False,CA
2013-11-01,49,0,False,CA
2013-12-01,60,0,False,CA
2014-01-01,75,0,False,CA
2014-02-01,56,0,False,CA
2014-03-01,47,0,False,CA
2014-04-01,44,0,False,CA
2014-05-01,42,0,False,CA
2014-06-01,46,0,False,CA
2014-07-01,34,0,False,CA
2014-08-01,32,0,False,CA
2014-09-01,36,0,False,CA
2014-10-01,40,0,False,CA
2014-11-01,49,0,False,CA
2014-12-01,65,0,False,CA
2015-01-01,83,0,False,CA
2015-02-01,67,0,False,CA
2015-03-01,59,0,False,CA
2015-04-01,52,0,False,CA
2015-05-01,48,0,False,CA
2015-06-01,41,0,False,CA
2015-07-01,35,0,False,CA
2015-08-01,34,0,False,CA
2015-09-01,39,0,False,CA
2015-10-01,43,0,False,CA
2015-11-01,57,0,False,CA
2015-12-01,64,0,False,CA
2016-01-01,72,0,False,CA
2016-02-01,78,0,False,CA
2016-03-01,61,0,False,CA
2016-04-01,50,0,False,CA
2016-05-01,42,0,False,CA
2016-06-01,39,0,False,CA
2016-07-01,34,0,False,CA
2016-08-01,35,0,False,CA
