state,cluster,corr,members,window
WY,9,0.7656090409904757,"['Hot Flashes', 'Dyslexia', 'Tics', 'Amnesia', 'Dystonia']",2005-03
AK,8,1.0,"['Halitosis', 'Paresthesia', 'Colic']",2005-04
AL,11,0.7375489795457582,"['Weight Loss', 'Dysmenorrhea']",2005-04
AR,15,0.6823993651143473,"['Gastroparesis', 'Muscle Weakness', 'Dizziness', 'Toothache', 'Eye Pain']",2005-04
AZ,9,0.7309479060542983,"['Gastroparesis', 'Jaundice', 'Arthralgia']",2005-04
CA,10,0.8074802230149495,"['Trismus', 'Respiratory Aspiration', 'Hypercalciuria']",2005-04
CO,4,0.6650361485409271,"['Halitosis', 'Horner Syndrome', 'Hirsutism', 'Myotonia', 'Sarcopenia', 'Mutism', 'Body Weight', 'Nocturia', 'Stuttering', 'Prosopagnosia']",2005-04
CT,3,0.7226436174348816,"['Arthralgia', 'Facial Pain', 'Dysphonia', 'Cough', 'Catatonia', 'Sneezing']",2005-04
DC,8,0.6067428481094961,"['Low Back Pain', 'Amblyopia', 'Back Pain']",2005-04
DE,2,0.7678315870060691,"['Syncope', 'Fever', 'Pruritus', 'Shoulder Pain', 'Amnesia', 'Nausea', 'Gagging', 'Abdominal Pain']",2005-04
FL,1,0.6167730048458081,"['Anomia', 'Athetosis', 'Low Back Pain', 'Hearing Loss', 'Hyperventilation']",2005-04
GA,7,0.9197299199203117,"['Cachexia', 'Aphonia', 'Anomia', 'Hypocapnia']",2005-04
HI,14,0.7356358999779725,"['Ecchymosis', 'Stupor', 'Overweight', 'Dizziness', 'Hemoptysis']",2005-04
IA,7,0.8257560471989838,"['Cyanosis', 'Nocturia', 'Quadriplegia', 'Hemianopsia', 'Purpura']",2005-04
ID,10,0.8437279163149526,"['Halitosis', 'Fever', 'Pelvic Pain', 'Angina Pectoris', 'Earache']",2005-04
IL,6,0.6064834976662379,"['Pseudophakia', 'Hiccup', 'Feminization', 'Sweating Sickness', 'Trismus', 'Facial Paralysis', 'Renal Colic', 'Muscle Cramp', 'Horner Syndrome', 'Cyanosis', 'Sciatica', 'Livedo Reticularis']",2005-04
IN,14,0.653966760646212,"['Pelvic Pain', 'Anorexia', 'Body Weight']",2005-04
KS,14,0.7010028602195174,"['Confusion', 'Tetany', 'Arthralgia', 'Hirsutism', 'Angina Pectoris', 'Amaurosis Fugax', 'Delirium', 'Eye Pain']",2005-04
KY,10,0.9135034126932686,"['Overweight', 'Hyperalgesia']",2005-04
LA,15,0.7920785350217918,"['Coma', 'Asthenia', 'Tics', 'Agnosia']",2005-04
MA,17,0.708158225901112,"['Gastroparesis', 'Deafness', 'Flatulence', 'Ataxia']",2005-04
MD,10,0.7638293863835495,"['Hiccup', 'Flushing']",2005-04
ME,14,0.8415446131062151,"['Anisocoria', 'Halitosis', 'Paresis', 'Hirsutism', 'Flatulence']",2005-04
MI,12,0.6497119664323666,"['Deafness', 'Hoarseness', 'Proteinuria']",2005-04
MN,2,0.6680812549197618,"['Dizziness', 'Proteinuria']",2005-04
MO,18,0.6289904967076897,"['Chest Pain', 'Dyslexia', 'Pruritus', 'Intermittent Claudication', 'Catatonia', 'Acute Coronary Syndrome']",2005-04
MS,6,1.0,"['Echolalia', 'Stupor', 'Oliguria', 'Myoclonus', 'Hyperemesis Gravidarum']",2005-04
MT,7,0.6806366564343511,"['Birth Weight', 'Illusions', 'Ataxia', 'Low Back Pain']",2005-04
NC,10,0.7026435533244162,"['Torticollis', 'Illusions']",2005-04
ND,7,0.699135448509322,"['Birth Weight', 'Tics', 'Angina Pectoris', 'Diarrhea', 'Aphasia']",2005-04
NE,15,0.6770635791074481,"['Neuralgia', 'Tics', 'Constipation', 'Apnea']",2005-04
NH,10,1.0,"['Hirsutism', 'Dyspnea']",2005-04
NJ,13,0.660447964235901,"['Pallor', 'Intermittent Claudication', 'Ophthalmoplegia', 'Neuralgia', 'Tremor', 'Mental Retardation', 'Eye Pain', 'Korsakoff Syndrome']",2005-04
NM,4,0.8530992484454282,"['Confusion', 'Edema']",2005-04
NV,14,0.7381933568103299,"['Vomiting', 'Hoarseness', 'Hypercapnia']",2005-04
NY,9,0.618199565106303,"['Pruritus', 'Hemoptysis', 'Dyskinesias', 'Prosopagnosia', 'Hyperoxia', 'Hyperesthesia', 'Dysuria', 'Flushing', 'Presbycusis']",2005-04
OH,4,0.6853751765105233,"['Jaundice', 'Amblyopia', 'Deafness', 'Shoulder Pain']",2005-04
OK,1,0.8287740590014585,"['Fatigue', 'Birth Weight']",2005-04
OR,9,0.6947858096145568,"['Headache', 'Body Weight', 'Diarrhea', 'Amnesia']",2005-04
PA,19,0.7581103001409187,"['Anoxia', 'Mutism']",2005-04
RI,6,0.701246926682004,"['Echolalia', 'Syncope', 'Cyanosis', 'Body Weight', 'Hemoptysis']",2005-04
SC,10,0.8908023225004589,"['Pallor', 'Dysarthria', 'Mutism', 'Sneezing', 'Catatonia']",2005-04
SD,12,0.6446148035498686,"['Dizziness', 'Apnea', 'Dysmenorrhea']",2005-04
TN,8,0.7282688104805081,"['Chest Pain', 'Tetany']",2005-04
TX,9,0.7297034777053242,"['Persistent Vegetative State', 'Vomiting', 'Ageusia', 'Dyskinesias', 'Diarrhea', 'Reticulocytosis', 'Gagging', 'Taste Disorders', 'Sneezing', 'Synkinesis']",2005-04
UT,3,0.7463678987415612,"['Stuttering', 'Pain']",2005-04
VA,9,0.7484753884883723,"['Tremor', 'Asthenia', 'Dysarthria']",2005-04
VT,3,0.5851914730460384,"['Chest Pain', 'Paresthesia', 'Chorea', 'Tremor']",2005-04
WA,17,0.671933048459697,"['Muscle Weakness', 'Dysarthria']",2005-04
WI,6,0.7304005849954232,"['Emaciation', 'Paresis', 'Oliguria', 'Torticollis', 'Trismus']",2005-04
WV,5,1.0,"['Dyspnea', 'Ecchymosis', 'Hypothermia', 'Feminization']",2005-04
WY,5,0.6525997118554837,"['Tinnitus', 'Tetany', 'Fever', 'Low Back Pain', 'Diarrhea', 'Nausea', 'Chills', 'Sneezing']",2005-04
AK,8,1.0,"['Halitosis', 'Paresthesia', 'Colic']",2005-05
AL,2,0.6493283895255217,"['Stupor', 'Cachexia', 'Pallor', 'Paresis', 'Seizures', 'Anoxia', 'Bulimia', 'Pain', 'Hemoptysis', 'Spasm']",2005-05
AR,3,0.7715333394403616,"['Gastroparesis', 'Halitosis', 'Muscle Weakness', 'Headache', 'Sleep Disorders', 'Dizziness', 'Toothache', 'Eye Pain']",2005-05
AZ,5,0.6567767271162542,"['Constipation', 'Apnea', 'Flank Pain']",2005-05
CA,21,0.7056457729445677,"['Pseudobulbar Palsy', 'Cachexia', 'Mental Fatigue', 'Intermittent Claudication']",2005-05
CO,7,0.635548834990104,"['Hemiplegia', 'Hot Flashes', 'Unconsciousness', 'Hypothermia', 'Hearing Loss']",2005-05
CT,12,0.7157310429058142,"['Mouth Breathing', 'Seizures', 'Dyslexia', 'Agnosia', 'Gagging', 'Abdominal Pain', 'Korsakoff Syndrome']",2005-05
DC,12,0.6817158435348997,"['Delirium', 'Colic']",2005-05
DE,8,1.0,"['Stuttering', 'Agnosia', 'Purpura']",2005-05
FL,5,0.6813105488583671,"['Myokymia', 'Aphonia', 'Eructation', 'Amaurosis Fugax', 'Hirsutism', 'Catalepsy', 'Snoring', 'Hemoglobinuria', 'Paraplegia']",2005-05
GA,6,0.9197299199203117,"['Cachexia', 'Aphonia', 'Anomia', 'Hypocapnia']",2005-05
HI,2,0.6847296345053894,"['Motion Sickness', 'Myoclonus', 'Obesity', 'Hypothermia', 'Dyspepsia']",2005-05
IA,7,0.8320103423088894,"['Cyanosis', 'Nocturia', 'Quadriplegia', 'Hemianopsia', 'Trismus']",2005-05
ID,6,0.6725919488771361,"['Halitosis', 'Pelvic Pain', 'Angina Pectoris', 'Earache', 'Coma', 'Weight Gain']",2005-05
IL,6,0.6653017916340913,"['Neck Pain', 'Paresis']",2005-05
IN,8,0.7033235253608977,"['Pelvic Pain', 'Low Back Pain', 'Body Weight']",2005-05
